x1,T,P,gamma1,y1
0.001,373.07499752066633,101.325,1.6630011129212339,0.003696791577028723
0.004512562814070351,372.8120627655498,101.325,1.6578073939482205,0.01647966390880532
0.008025125628140704,372.5536776297433,101.325,1.652642685162591,0.028956256315885224
0.011537688442211053,372.29972195343873,101.325,1.6475068306923328,0.04113757874921546
0.015050251256281406,372.0500799621173,101.325,1.642399675832965,0.053034128611997425
0.018562814070351756,371.80464006080103,101.325,1.6373210670396172,0.0646559200251832
0.02207537688442211,371.5632946400298,101.325,1.63227085191918,0.07601251112472816
0.025587939698492462,371.3259398927833,101.325,1.6272488792225308,0.08711302954242588
0.029100502512562812,371.092475641623,101.325,1.62225499883684,0.09796619620898499
0.03261306532663316,370.86280517538614,101.325,1.6172890617779445,0.10858034760609363
0.03612562814070351,370.63683509481365,101.325,1.6123509201827984,0.11896345658345651
0.03963819095477387,370.41447516653864,101.325,1.607440427302,0.12912315184702183
0.04315075376884422,370.1956381849047,101.325,1.6025574374923823,0.13906673621577653
0.04666331658291457,369.98023984112166,101.325,1.597701806209687,0.14880120373644426
0.050175879396984924,369.76819859930225,101.325,1.5928733900013003,0.1583332557381467
0.05368844221105527,369.5594355789547,101.325,1.5880720464990672,0.16766931590242204
0.05720100502512562,369.3538744435375,101.325,1.583297634412171,0.17681554441798877
0.06071356783919597,369.1514412947083,101.325,1.5785500135200863,0.18577785128410315
0.06422613065326632,368.9520645719269,101.325,1.5738290446655998,0.19456190882137217
0.06773869346733667,368.7556749570933,101.325,1.5691345897479017,0.20317316344427988
0.07125125628140702,368.5622052839245,101.325,1.5644665117157421,0.21161684674550932
0.07476381909547739,368.3715904517943,101.325,1.5598246745606628,0.21989798593831122
0.07827638190954773,368.18376734377637,101.325,1.5552089433102871,0.22802141369966356
0.08178894472361808,367.99867474865204,101.325,1.550619184021686,0.23599177745377284
0.08530150753768843,367.81625328665564,101.325,1.5460552637748035,0.24381354813250486
0.08881407035175878,367.63644533874844,101.325,1.5415170506659535,0.25149102844666166
0.09232663316582913,367.45919497922284,101.325,1.5370044138013819,0.2590283606995086
0.09583919597989948,367.2844479114037,101.325,1.5325172232908888,0.26642953417123744
0.09935175879396985,367.1121514065883,101.325,1.528055350241525,0.2736983921044049
0.1028643216080402,366.94225424523756,101.325,1.523618666751342,0.2808386383076669
0.10637688442211055,366.77470666142517,101.325,1.5192070459032163,0.2878538434120648
0.1098894472361809,366.6094602894847,101.325,1.514820361758732,0.29474745079299297
0.11340201005025125,366.44646811311134,101.325,1.5104584893521256,0.3015227821816942
0.1169145728643216,366.2856844167224,101.325,1.5061213046842965,0.30818304298444527
0.12042713567839194,366.1270647389593,101.325,1.5018086847168821,0.31473132732699044
0.1239396984924623,365.9705658282198,101.325,1.4975205073663875,0.3211706228405556
0.12745226130653264,365.81614560011667,101.325,1.4932566514983856,0.32750381520469546
0.130964824120603,365.66376309676474,101.325,1.4890169969217706,0.33373369246123213
0.13447738693467334,365.5133784478031,101.325,1.48480142438308,0.33986294911253306
0.1379899497487437,365.3649528330666,101.325,1.4806098155608707,0.3458941900166121
0.14150251256281404,365.21844844682363,101.325,1.47644205306016,0.35182993409061303
0.1450150753768844,365.07382846350356,101.325,1.4722980204069234,0.3576726178335684
0.14852763819095477,364.93105700484034,101.325,1.4681776020426551,0.3634245986786145
0.1520402010050251,364.7900991083639,101.325,1.4640806833189826,0.36908815818414714
0.15555276381909547,364.65092069717383,101.325,1.4600071504923475,0.37466550507287955
0.1590653266331658,364.51348855093437,101.325,1.4559568907187372,0.38015877812715065
0.16257788944723617,364.3777702780324,101.325,1.4519297920484802,0.3855700489483264
0.1660904522613065,364.2437342888438,101.325,1.4479257434210973,0.39090132458765503
0.16960301507537687,364.1113497700558,101.325,1.4439446346602105,0.39615455005550115
0.17311557788944723,363.98058665999724,101.325,1.4399863564685091,0.4013316107154283
0.17662814070351757,363.8514156249285,101.325,1.436050800422773,0.4064343345692507
0.18014070351758793,363.72380803624947,101.325,1.4321378589689526,0.41146449443876554
0.18365326633165827,363.59773594858143,101.325,1.4282474254173065,0.41642381004959583
0.18716582914572863,363.4731720786853,101.325,1.424379393937592,0.4213139500221719
0.19067839195979897,363.3500897851774,101.325,1.420533659554314,0.4261365337746655
0.19419095477386933,363.2284630490076,101.325,1.4167101181420307,0.4308931333423754
0.1977035175879397,363.10826645466733,101.325,1.4129086664207104,0.43558527511777984
0.20121608040201003,362.9894751720932,101.325,1.4091292019511483,0.44021444151527983
0.2047286432160804,362.8720649392373,101.325,1.4053716231304338,0.44478207256438673
0.20824120603015073,362.7560120452757,101.325,1.4016358291874753,0.4492895674349168
0.2117537688442211,362.64129331442643,101.325,1.3979217201785776,0.4537382858975545
0.21526633165829143,362.52788609035207,101.325,1.394229196983075,0.45812954972294606
0.2187788944723618,362.41576822112063,101.325,1.3905581612990168,0.4624646440223004
0.22229145728643213,362.30491804470364,101.325,1.3869085156389074,0.46674481853238375
0.2258040201005025,362.19531437498637,101.325,1.3832801633254983,0.47097128884750566
0.22931658291457285,362.0869364883641,101.325,1.3796730084876365,0.47514523760272376
0.2328291457286432,361.97976411030857,101.325,1.3760869560561617,0.4792678156002183
0.23634170854271355,361.8737774034654,101.325,1.3725219117598606,0.4833401429087462
0.2398542713567839,361.7689569550172,101.325,1.3689777821214695,0.48736330989905163
0.24336683417085425,361.6652837651011,101.325,1.3654544744537338,0.4913383782487962
0.2468793969849246,361.56273923548423,101.325,1.3619518968555158,0.4952663819053311
0.2503919597989949,361.4613051586231,101.325,1.3584699582079567,0.4991483280106174
0.2539045226130653,361.36096370709123,101.325,1.3550085681706916,0.5029851977900215
0.25741708542713565,361.26169742336054,101.325,1.3515676371781125,0.5067779474065834
0.260929648241206,361.1634892099223,101.325,1.3481470764356858,0.510527508782379
0.2644422110552764,361.0663223197353,101.325,1.344746797916322,0.514234790388396
0.2679547738693467,360.9701803469875,101.325,1.3413667143567929,0.5179006780043502
0.27146733668341705,360.8750472181595,101.325,1.3380067392542048,0.5215260354497779
0.2749798994974874,360.78090718337876,101.325,1.3346667868625182,0.5251117052876434
0.2784924623115578,360.6877448080527,101.325,1.3313467721891217,0.5286585095017066
0.2820050251256281,360.5955449647707,101.325,1.3280466109914544,0.532167250148734
0.28551758793969845,360.5042928254644,101.325,1.3247662197736798,0.5356387099866923
0.2890301507537688,360.41397385381777,101.325,1.3215055157834132,0.5390736530799403
0.2925427135678392,360.3245737979156,101.325,1.3182644170084927,0.5424728253823791
0.29605527638190954,360.2360786831242,101.325,1.3150428421738063,0.5458369552995355
0.29956783919597985,360.14847480518927,101.325,1.311840710738168,0.549166754230345
0.3030804020100502,360.06174872357485,101.325,1.308657942891243,0.5524629170901479
0.3065929648241206,359.9758872549427,101.325,1.3054944595505242,0.5557261228137745
0.31010552763819094,359.8908774669193,101.325,1.3023501823583565,0.5589570348426849
0.3136180904522613,359.8067066720011,101.325,1.2992250336790145,0.5621563015939826
0.3171306532663316,359.72336242158354,101.325,1.2961189365958266,0.5653245569117739
0.32064321608040197,359.6408325003983,101.325,1.293031814908351,0.5684624205077249
0.32415577889447234,359.5591049208,101.325,1.2899635931296027,0.5715704983797562
0.3276683417085427,359.47816791746664,101.325,1.2869141964833257,0.574649383221551
0.331180904522613,359.3980099421598,101.325,1.2838835509013196,0.5776996548160923
0.33469346733668337,359.3186196586575,101.325,1.2808715830208133,0.5807218804162798
0.33820603015075373,359.23998593783614,101.325,1.2778782201818895,0.5837166151127793
0.3417185929648241,359.16209785289675,101.325,1.2749033904249594,0.5866844021896213
0.34523115577889446,359.08494467473207,101.325,1.2719470224882838,0.5896257734680486
0.34874371859296477,359.0085158674272,101.325,1.2690090458055476,0.5925412496390146
0.35225628140703513,358.9328010838912,101.325,1.2660893905034838,0.5954313405848486
0.3557688442211055,358.85779016161547,101.325,1.263187987399542,0.598296545690478
0.35928140703517586,358.7834731185529,101.325,1.2603047679996149,0.601137354144583
0.36279396984924617,358.7098401491155,101.325,1.257439664495807,0.6039542452311188
0.36630653266331653,358.63688162028626,101.325,1.2545926097642577,0.6067476886115531
0.3698190954773869,358.56458806784065,101.325,1.2517635373630103,0.6095181445981473
0.37333165829145726,358.49295019267555,101.325,1.2489523815299368,0.61226606441869
0.3768442211055276,358.42195885724124,101.325,1.246159077180706,0.6149918904729185
0.38035678391959793,358.3516050820731,101.325,1.243383559906805,0.617696056581007
0.3838693467336683,358.2818800424209,101.325,1.24062576597361,0.6203789882244107
0.38738190954773866,358.2127750649709,101.325,1.237885632318509,0.6230411027792954
0.390894472361809,358.1442816246597,101.325,1.2351630965490699,0.625682809742904
0.3944070351758794,358.0763913415754,101.325,1.2324580969412655,0.6283045109530865
0.3979195979899497,358.00909597794447,101.325,1.2297705724377426,0.6309066008012142
0.40143216080402006,357.942387435201,101.325,1.2271004626461461,0.6334894664387868
0.4049447236180904,357.87625775113656,101.325,1.22444770783749,0.6360534879779246
0.4084572864321608,357.8106990970022,101.325,1.2218122489445835,0.638599038682923
0.4119698492462311,357.74570377527704,101.325,1.2191940275605042,0.641126485170453
0.41548241206030145,357.6812642163873,101.325,1.2165929859371225,0.6436361875771532
0.4189949748743718,357.6173729765656,101.325,1.21400906698368,0.64612849974777
0.4225075376884422,357.5540227352687,101.325,1.211442214265418,0.648603769405915
0.42602010050251254,357.491206292759,101.325,1.208892372002253,0.6510623383222405
0.42953266331658285,357.4289165677518,101.325,1.2063594850675128,0.6535045424779424
0.4330452261306532,357.36714659512467,101.325,1.203843498986716,0.655930712223655
0.4365577889447236,357.3058895236883,101.325,1.2013443599364069,0.6583411724339749
0.44007035175879394,357.2451386140166,101.325,1.1988620147430444,0.6607362426577673
0.44358291457286425,357.1848872363347,101.325,1.1963964108819398,0.6631162372643391
0.4470954773869346,357.12512886846224,101.325,1.19394749647625,0.6654814655856944
0.450608040201005,357.0658570938122,101.325,1.1915152202960206,0.667832232054985
0.45412060301507534,357.0070655994418,101.325,1.1890995317572863,0.6701688363412825
0.4576331658291457,356.94874817415507,101.325,1.1867003809212207,0.6724915734808059
0.461145728643216,356.8908987066558,101.325,1.1843177184933409,0.6748007340047331
0.4646582914572864,356.8335111837486,101.325,1.1819514958227675,0.6770966040637086
0.46817085427135674,356.77657968858784,101.325,1.1796016649015375,0.6793794655491673
0.4716834170854271,356.72009839897265,101.325,1.1772681783639694,0.6816495962116077
0.4751959798994974,356.6640615856864,101.325,1.1749509894860881,0.6839072697758526
0.4787085427135678,356.60846361088,101.325,1.1726500521851002,0.6861527560534874
0.48222110552763814,356.55329892649826,101.325,1.1703653210189273,0.6883863210525328
0.4857336683417085,356.4985620727469,101.325,1.1680967511857918,0.6906082270844183
0.48924623115577887,356.44424767660036,101.325,1.1658442985238646,0.6928187328684193
0.4927587939698492,356.3903504503491,101.325,1.1636079195109619,0.6950180936336007
0.49627135678391954,356.33686519018477,101.325,1.1613875712643038,0.6972065612183476
0.4997839195979899,356.28378677482306,101.325,1.159183211540328,0.6993843841676062
0.5032964824120603,356.2311101641633,101.325,1.1569947987345621,0.701551807827883
0.5068090452261306,356.1788303979826,101.325,1.1548222918815507,0.7037090744400788
0.510321608040201,356.12694259466616,101.325,1.1526656506548456,0.7058564232302666
0.5138341708542713,356.0754419499702,101.325,1.1505248353670494,0.7079940904984674
0.5173467336683416,356.02432373581854,101.325,1.1483998069699237,0.7101223097054615
0.520859296482412,355.9735832991312,101.325,1.1462905270545503,0.7122413115577684
0.5243718592964823,355.92321606068475,101.325,1.1441969578515585,0.7143513240908244
0.5278844221105528,355.87321751400344,101.325,1.1421190622314095,0.7164525727504062
0.5313969849246231,355.8235832242805,101.325,1.140056803704742,0.7185452804724197
0.5349095477386934,355.77430882732807,101.325,1.138010146422781,0.7206296677610383
0.5384221105527638,355.7253900285575,101.325,1.1359790551778037,0.7227059527653377
0.5419346733668341,355.6768226019862,101.325,1.1339634954036761,0.724774351354398
0.5454472361809045,355.6286023892727,101.325,1.1319634331764437,0.7268350771909712
0.5489597989949748,355.5807252987795,101.325,1.129978835214991,0.7288883418038172
0.5524723618090451,355.53318730466026,101.325,1.1280096688817653,0.7309343546586257
0.5559849246231156,355.485984445975,101.325,1.1260559021835599,0.7329733232277318
0.5594974874371859,355.4391128258295,101.325,1.1241175037723699,0.7350054530585503
0.5630100502512562,355.39256861053934,101.325,1.1221944429463075,0.7370309478408676
0.5665226130653266,355.34634802881925,101.325,1.1202866896505872,0.7390500094729678
0.5700351758793969,355.3004473709953,101.325,1.1183942144785783,0.7410628381266784
0.5735477386934673,355.2548629882413,101.325,1.1165169886729212,0.7430696323113872
0.5770603015075376,355.2095912918376,101.325,1.114654984126718,0.7450705889370334
0.5805728643216079,355.16462875245287,101.325,1.112808173384786,0.7470659033761532
0.5840854271356783,355.11997189944776,101.325,1.1109765296449867,0.749055769525009
0.5875979899497487,355.07561732020076,101.325,1.1091600267596213,0.7510403798638413
0.5911105527638191,355.0315616594549,101.325,1.1073586392368977,0.7530199255162794
0.5946231155778894,354.9878016186863,101.325,1.105572342242473,0.7549945963079533
0.5981356783919597,354.94433395549237,101.325,1.103801111601064,0.7569645808243461
0.6016482412060301,354.90115548300156,101.325,1.1020449237981338,0.7589300664679359
0.6051608040201004,354.85826306930244,101.325,1.1003037559816535,0.7608912395146274
0.6086733668341708,354.8156536368929,101.325,1.0985775859639364,0.7628482851695523
0.6121859296482411,354.77332416214887,101.325,1.096866392223551,0.7648013876222516
0.6156984924623115,354.73127167481204,101.325,1.095170153907309,0.7667507301012465
0.6192110552763819,354.689493257497,101.325,1.093488850832331,0.7686964949281192
0.6227236180904522,354.64798604521656,101.325,1.0918224634881932,0.770638863571026
0.6262361809045226,354.6067472249262,101.325,1.0901709730391493,0.7725780166977516
0.6297487437185929,354.56577403508646,101.325,1.088534361326439,0.7745141342283205
0.6332613065326632,354.5250637652434,101.325,1.0869126108706715,0.7764473953871718
0.6367738693467336,354.4846137556271,101.325,1.085305704874296,0.7783779787549695
0.6402864321608039,354.4444213967678,101.325,1.0837136272241548,0.7803060623200382
0.6437989949748743,354.40448412912974,101.325,1.082136362494119,0.7822318235294959
0.6473115577889447,354.36479944276215,101.325,1.080573895947812,0.7841554393400773
0.650824120603015,354.3253648769674,101.325,1.0790262135414195,0.7860770862686893
0.6543366834170854,354.28617801998683,101.325,1.077493301926585,0.7879969404427627
0.6578492462311557,354.24723650870266,101.325,1.0759751484533986,0.7899151776503646
0.661361809045226,354.20853802835757,101.325,1.0744717411734694,0.7918319733901631
0.6648743718592964,354.17008031229057,101.325,1.0729830688430968,0.7937475029212386
0.6683869346733667,354.1318611416897,101.325,1.071509120926528,0.7956619413127749
0.6718994974874372,354.093878345361,101.325,1.0700498875993127,0.7975754634936673
0.6754120603015075,354.0561297995146,101.325,1.0686053597517517,0.7994882443020781
0.6789246231155778,354.0186134275664,101.325,1.067175528992441,0.8014004585349589
0.6824371859296482,353.9813271999569,101.325,1.065760387651916,0.803312280997591
0.6859497487437185,353.9442691339858,101.325,1.0643599287863912,0.8052238865531088
0.6894623115577889,353.90743729366363,101.325,1.062974146181603,0.8071354501721578
0.6929748743718592,353.8708297895786,101.325,1.0616030343567535,0.8090471469825666
0.6964874371859295,353.8344447787804,101.325,1.0602465885685568,0.8109591523191731
0.7,353.79828046468083,101.325,1.0589048048153904,0.8128716417738182
0.701,353.78802487279717,101.325,1.058525489944959,0.813416226040397
0.702,353.77778698647967,101.325,1.0581473630965779,0.8139608678627449
0.703,353.7675667663301,101.325,1.057770424211158,0.8145055713070855
0.704,353.7573641732532,101.325,1.0573946732345558,0.8150503404421625
0.705,353.74717916845714,101.325,1.0570201101175813,0.8155951793393547
0.706,353.7370117134532,101.325,1.0566467348160058,0.8161400920727714
0.707,353.7268617700558,101.325,1.0562745472905726,0.8166850827193345
0.708,353.7167293003824,101.325,1.0559035475070033,0.8172301553588946
0.709,353.7066142668534,101.325,1.0555337354360073,0.817775314074307
0.71,353.69651663219213,101.325,1.055165111053291,0.8183205629515351
0.711,353.6864363594248,101.325,1.054797674339566,0.8188659060797489
0.712,353.67637341188066,101.325,1.054431425280558,0.8194113475514142
0.713,353.6663277531916,101.325,1.054066363867016,0.8199568914623877
0.714,353.6562993472923,101.325,1.053702490094721,0.8205025419120249
0.715,353.64628815842065,101.325,1.0533398039644948,0.8210483030032666
0.716,353.636294151117,101.325,1.0529783054822088,0.8215941788427289
0.717,353.62631729022473,101.325,1.0526179946587948,0.8221401735408235
0.718,353.6163575408902,101.325,1.0522588715102525,0.8226862912118308
0.719,353.6064148685624,101.325,1.051900936057659,0.8232325359739957
0.72,353.5964892389936,101.325,1.0515441883271788,0.8237789119496574
0.721,353.5865806182389,101.325,1.0511886283500727,0.8243254232653034
0.722,353.5766889726566,101.325,1.050834256162707,0.8248720740516988
0.723,353.566814268908,101.325,1.050481071806564,0.8254188684439743
0.724,353.5569564739576,101.325,1.0501290753282506,0.8259658105817121
0.725,353.54711555507356,101.325,1.0497782667795081,0.8265129046090738
0.726,353.537291479827,101.325,1.0494286462172222,0.827060154674863
0.727,353.5274842160928,101.325,1.049080213703433,0.8276075649326547
0.728,353.51769373204945,101.325,1.048732969305344,0.8281551395408769
0.729,353.50791999617906,101.325,1.0483869130953325,0.8287028826629128
0.73,353.4981629772678,101.325,1.04804204515096,0.8292507984672056
0.731,353.4884226444057,101.325,1.0476983655549812,0.8297988911273557
0.732,353.47869896698717,101.325,1.047355874395355,0.8303471648222162
0.733,353.4689919147107,101.325,1.0470145717652541,0.8308956237360043
0.734,353.4593014575795,101.325,1.0466744577630758,0.8314442720583898
0.735,353.44962756590127,101.325,1.0463355324924513,0.8319931139846047
0.736,353.43997021028866,101.325,1.0459977960622573,0.8325421537155354
0.737,353.4303293616594,101.325,1.0456612485866257,0.8330913954578337
0.738,353.42070499123656,101.325,1.045325890184954,0.8336408434240171
0.739,353.4110970705485,101.325,1.0449917209819162,0.8341905018325665
0.74,353.4015055714294,101.325,1.044658741107473,0.8347403749080315
0.741,353.39193046601935,101.325,1.044326950696884,0.8352904668811318
0.742,353.3823717267646,101.325,1.0439963498907154,0.8358407819888573
0.743,353.3728293264179,101.325,1.0436669388348545,0.8363913244745814
